#name	% gc	# bp
NC_017398	29	29615
NC_008009	58	5650368
NC_017440	41	1042875
NC_008713	61	300725
NC_017241	27	57919
NC_006530	40	44013
NC_012781	41	3449685
NC_012588	35	2608832
NC_015957	71	10657107
NC_017394	29	60739
NC_014209	34	2306092
NC_012667	47	1086784
NC_015699	39	7047
NC_017186	71	10236779
NC_009464	55	3179916
NC_015847	33	1746697
NC_000949	29	30223
NC_004631	52	4791961
NC_012726	35	2586647
NC_017102	54	3204
NC_007969	42	3059876
NC_015658	62	436718
NC_013510	72	5639016
NC_015593	64	3080818
NC_010516	28	3958233
NC_003425	22	5280
NC_017548	67	6327754
NC_017327	60	1633319
NC_014000	46	37151
NC_006629	30	4440
NC_015966	64	3225536
NC_017158	50	96046
NC_015187	62	65564
NC_015167	32	3765936
NC_017546	38	2973801
NC_016598	30	3816
NC_013524	68	1252731
NC_015429	40	18513
NC_008500	37	4449
NC_017028	32	1407796
NC_016511	60	2498766
NC_013214	56	3035
NC_017554	54	4586378
NC_012914	50	7184930
NC_004432	26	1358633
NC_011667	62	78374
NC_017404	33	24354
NC_007352	31	22870
NC_015471	38	54159
NC_014753	66	135351
NC_011407	48	6929
NC_013173	59	3942657
NC_014230	34	2952962
NC_016768	66	4394985
NC_017135	54	49961
NC_015219	37	20765
NC_009848	41	3704465
NC_012969	55	2995511
NC_014825	44	352646
NC_010169	57	1923763
NC_016772	37	47972
NC_012849	62	273136
NC_016848	53	1139744
NC_014555	39	1629557
NC_002490	50	51158
NC_014006	65	3514822
NC_011143	69	382976
NC_010382	37	4639821
NC_011274	52	4658697
NC_015556	64	4920769
NC_014448	26	839615
NC_002745	33	2814816
NC_013406	51	7121665
NC_013597	42	43970
NC_007953	62	1471779
NC_007778	66	5331656
NC_014761	70	2303940
NC_007354	29	1315030
NC_012778	38	2144190
NC_015667	59	181778
NC_011282	47	187922
NC_017476	44	57362
NC_010381	33	177642
NC_015635	67	5683123
NC_009997	46	5347283
NC_016840	52	3751
NC_015931	55	1843267
NC_010163	32	1496992
NC_010843	39	277655
NC_011888	61	20286
NC_015910	29	30767
NC_014830	71	4024382
NC_013515	26	1662578
NC_003267	41	101965
NC_014246	55	2146480
NC_010655	56	2664102
NC_008769	66	4374522
NC_008786	65	5566749
NC_011738	37	328635
NC_010397	64	5067172
NC_013742	40	2801
NC_009615	45	4811379
NC_015922	24	23029
NC_017740	39	1616909
NC_015416	51	3008626
NC_008595	69	5475491
NC_015160	43	4392288
NC_007434	68	4126292
NC_017487	35	35934
NC_012852	61	350312
NC_016810	52	4878012
NC_015311	50	2937589
NC_007411	38	35762
NC_017807	54	48515
NC_006389	54	33303
NC_006510	52	3544776
NC_017283	57	1176758
NC_015170	66	132270
NC_015738	56	3123671
NT_167351	25	15403
NC_010002	66	6767514
NC_009226	62	88096
NC_009008	67	37100
NC_014388	40	302358
NC_009937	67	5369772
NC_015275	34	4714237
NC_002528	26	640681
NC_015675	63	6884444
NC_008565	24	59804
NC_009976	38	1688963
NC_008609	59	4008000
NC_017188	46	3937511
NC_017448	48	3843004
NC_009956	65	152970
NC_017322	63	3671982
NC_007520	43	2427734
NC_017560	29	1111612
NC_014250	34	21875
NC_007109	32	1485148
NC_017384	62	2766400
NC_017417	24	20672
NC_009505	57	2111370
NC_011663	46	5145902
NC_012792	67	1128644
NC_016628	51	1621862
NC_017075	71	5043253
NC_006831	28	1499920
NC_010335	67	233649
NC_011262	28	31021
NC_009700	26	17531
NC_007946	51	5065741
NC_016150	32	3088
NC_015216	36	2583753
NC_017743	44	4120406
NC_014962	62	5472964
NC_016037	58	255866
NC_008023	39	1860355
NC_011602	53	6147
NC_017720	53	93842
NC_011732	39	22636
NC_009697	28	3863450
NC_015903	30	30294
NC_013355	47	2124771
NC_007713	49	83306
NC_012814	60	1938709
NC_016932	52	2310415
NC_011729	39	5942652
NC_009497	30	877438
NC_011026	45	3293456
NC_000959	56	45704
NC_017347	33	2913900
NC_008021	39	1836467
NC_015979	38	58739
NC_002162	25	751719
NC_016110	68	188552
NC_017718	50	86908
NC_013161	40	4669813
NC_017416	25	29424
NC_008146	68	5705448
NC_009796	33	16457
NC_017649	42	4197
NC_009142	71	8212805
NC_016512	60	2522885
NC_017813	25	14016
NC_017357	39	1549666
NC_016814	59	144082
NC_014215	67	2616384
NC_017565	44	72460
NC_017779	27	9473
NC_017319	46	223364
NC_010465	48	4689441
NC_011740	50	4588711
NC_007493	69	3188609
NC_014108	47	84653
NC_014540	63	2966498
NC_014628	38	510115
NC_015911	24	10209
NC_017426	29	31085
NC_010718	36	3165557
NC_010368	60	284332
NC_016599	40	4000057
NC_013156	32	1485061
NC_013894	47	1500577
NC_015572	51	5051681
NC_009673	30	7135
NC_004603	45	3288558
NC_010721	67	23392
NC_017151	54	49961
NC_010623	62	2697374
NC_002947	62	6181863
NC_016839	52	105974
NC_005085	65	4751080
NC_014013	66	681892
NC_007509	65	1395069
NC_015410	63	5434353
NC_005027	55	7145576
NC_013132	45	9127347
NC_017376	39	1607577
NC_014532	64	4061296
NC_017529	38	2979198
NC_017535	60	2560282
NC_014212	62	3249394
NC_013169	72	2785024
NC_013948	30	1006702
NC_016112	49	4668296
NC_007608	47	126697
NC_017079	59	5144873
NC_014538	35	2456520
NC_005707	33	208369
NC_007181	37	2225959
NC_011745	51	5209548
NC_011294	52	4685848
NC_017386	61	267986
NC_014310	66	2085000
NC_014966	47	1813536
NC_017540	58	5259571
NC_017225	29	30065
NC_016607	40	23136
NC_009882	32	1257710
NC_017811	16	4141
NC_007650	68	2914771
NC_014034	67	3738958
NC_004670	33	17963
NC_000953	29	30885
NC_013715	60	2264603
NC_010086	67	2472928
NC_017449	32	1945310
NC_017409	25	22827
NC_011265	29	27476
NC_013856	67	723779
NC_010943	66	4851126
NC_017786	27	40912
NC_012491	47	6296436
NC_013531	71	88604
NC_017020	34	31974
NC_006841	37	1330333
NC_016937	32	1892744
NC_006274	35	5300915
NC_008042	56	130973
NC_007719	22	5104
NC_011775	30	209488
NC_003042	25	54310
NC_017153	45	68342
NC_017164	34	8041
NC_014378	37	2469596
NC_017334	31	5246
NC_017797	25	23530
NC_004829	31	1012800
NC_016796	57	1170489
NC_011025	31	820453
NC_017080	73	3803225
NC_015430	44	18019
NC_014501	40	6091620
NC_008544	67	1055417
NC_014720	35	2843785
NC_017763	33	2832299
NC_009051	62	2478101
NC_014634	32	124226
NC_005871	44	80033
NC_010511	72	7659055
NC_017661	46	5360
NC_014158	68	4379918
NC_004460	47	1844830
NC_013235	71	6060298
NC_016831	52	4637962
NC_006156	28	904246
NC_008253	51	4938920
NC_016028	59	28572
NC_003922	61	64920
NC_013861	37	4077332
NC_008577	48	4972204
NC_014640	66	7013095
NC_016817	51	302599
NC_007595	53	46366
NC_016800	54	2485519
NC_016749	38	2130034
NC_015147	62	94456
NC_012997	51	5193164
NC_000908	32	580076
NC_010502	61	27836
NC_009376	55	2121076
NC_017659	51	147060
NC_007487	62	3637
NC_016775	57	1207451
NC_017054	53	93877
NC_017438	36	7480
NC_014153	64	3396378
NC_016624	68	478032
NC_010579	49	38297
NC_014558	39	53560
NC_017452	38	1819370
NC_016915	32	1270751
NC_013010	48	94601
NC_009783	46	3765351
NS_000194	32	5362
NC_005297	60	8427
NC_003919	65	5175554
NC_015851	57	251782
NC_017056	29	1111445
NC_011563	44	4149
NC_017447	68	3237
NC_015561	62	106784
NC_017316	38	2739625
NC_012779	57	3812315
NC_008509	40	317336
NC_008381	60	488135
NC_014210	73	5767958
NC_017820	24	3204
NC_004741	51	4599354
NC_014803	40	3332787
NC_008014	33	194553
NC_010515	67	3213911
NC_008762	56	21611
NC_013450	33	2824404
NC_008526	47	2895264
NC_017383	33	7326
NC_017646	51	5313531
NC_009661	44	83224
NC_015744	41	1038313
NC_009429	68	877879
NC_017644	51	4971461
NC_015511	46	164019
NC_010688	65	5079002
NC_017349	33	2750834
NC_013166	44	2852073
NC_010793	31	2008987
NC_017403	29	922801
NC_003116	52	2184406
NC_014562	56	4024986
NC_016633	46	3590853
NC_013123	23	276984
NC_017474	46	3069926
NC_015638	31	3296168
NC_010577	52	2535690
NC_014170	46	155327
NC_015685	61	167269
NC_004578	58	6397126
NC_008508	40	3614446
NC_010263	32	1268188
NC_009777	44	89008
NC_011283	57	5641239
NC_014539	63	4077097
NC_011728	29	906707
NC_007385	45	214396
NC_017136	53	191411
NC_012001	35	4226
NC_014563	51	165693
NC_007498	55	3665893
NC_005835	69	1894877
NC_011226	28	15049
NC_014226	38	15593
NC_015741	58	93578
NC_008566	24	34273
NC_003112	52	2272360
NC_014150	28	3241804
NC_006576	55	2696255
NC_017176	28	45258
NC_009669	56	170351
NC_003198	52	4809037
NC_013202	66	3110487
NC_016823	46	5153
NC_012811	68	1261460
NC_014030	60	61373
NC_014537	45	2374137
NC_011246	26	123937
NC_017240	25	30180
NC_014614	33	2715461
NC_006578	33	77112
NC_001880	36	39456
NC_014731	57	339010
NC_011979	53	4304501
NC_015065	59	300292
NC_010724	36	8689
NC_014392	35	2532343
NC_017581	39	1929905
NC_017127	54	49961
NC_009138	54	3424307
NC_009428	68	3217726
NC_009641	33	2878897
NC_014304	52	102323
NC_015725	29	948121
NC_003413	41	1908256
NC_007335	35	1842899
NC_007491	62	271577
NC_009620	61	1570951
NC_016812	63	4305723
NC_017051	29	1109051
NC_000948	29	30750
NC_009931	47	172728
NC_010333	64	177878
NC_015730	57	4505211
NC_013973	56	71487
NC_006376	34	2365
NC_017432	41	1042811
NC_010981	34	1482455
NC_015919	28	55219
NC_006395	59	410554
NC_014394	53	3162471
NC_013891	37	2797636
NC_001851	33	28155
NC_016585	68	1040425
NC_011989	58	3726375
NC_008771	59	31194
NC_011499	35	10225
NC_014737	65	17535
NC_013736	47	7683
NC_009077	68	6048425
NC_017034	53	2378438
NC_015949	36	2674809
NC_015379	61	6843248
NC_008389	56	5824
NC_017178	29	4179867
NC_010514	63	42985
NC_017435	36	7493
NC_017530	62	5731541
NC_011371	61	257956
NC_015596	62	1680879
NC_015512	46	143757
NC_015558	36	2143887
NC_014159	68	99806
NC_014155	60	19774
NC_003364	51	2222430
NC_012115	34	1676444
NC_011731	29	30330
NC_011184	39	2905029
NC_007348	65	2726152
NC_010629	42	26419
NC_011001	67	3217062
NC_009515	31	1853160
NC_003106	33	2694756
NC_007964	62	4406967
NC_017351	33	2846546
NC_009338	68	5619607
NC_009455	47	1341892
NC_017453	32	1892681
NC_010741	53	1139457
NC_014131	34	21055
NC_017764	40	2378127
NC_017295	31	3940230
NC_014125	38	3516334
NC_010117	43	2016427
NC_016002	64	4332995
NC_017366	39	1578824
NC_017665	50	102535
NC_007616	50	17036
NC_003912	30	1777831
NC_006371	41	2237943
NC_010479	43	38515
NC_017106	54	3204
NC_015859	67	3433007
NC_017555	57	27212
NC_010604	68	23317
NC_017149	53	182940
NC_010693	49	46159
NC_005071	51	2410873
NC_015378	60	128650
NC_007714	45	27240
NC_015146	62	190450
NC_016590	64	1569570
NC_013131	70	10467782
NC_007516	59	2510659
NC_001903	26	26498
NC_008593	29	2547720
NC_014622	45	5731816
NC_008228	45	5187005
NC_017284	26	37174
NC_010939	41	2331981
NC_002655	50	5528445
NC_015144	36	2272954
NC_017551	35	4349158
NC_009332	39	1841271
NC_015259	67	4649365
NC_010280	41	1038863
NC_013858	68	628837
NC_008763	57	9898
NC_016024	61	2683362
NC_015417	26	203287
NC_009633	37	4929566
NC_011564	36	37560
NC_014498	40	2240045
NC_010175	57	5258541
NC_007948	62	5200264
NC_007337	65	87688
NC_017483	32	44098
NC_009508	61	222757
NC_011072	40	2078953
NC_012526	63	2819842
NC_013596	70	28204
NC_016886	51	16887
NC_003273	42	55414
NC_011316	36	4327
NC_010605	38	28279
NC_014118	63	2593966
NC_000917	49	2178400
NC_017422	27	17483
NC_011727	40	16601
NC_017157	45	69665
NC_011662	68	4496212
NC_017123	54	3204
NC_009802	39	2052007
NC_004663	43	6260361
NC_016837	35	19829
NC_006142	29	1111496
NC_014121	55	5314581
NC_017561	49	26180
NC_010696	40	35494
NC_017195	44	4011949
NC_015673	57	2601311
NC_014214	67	124421
NC_011263	31	6131
NC_001988	31	192000
NC_009482	61	2224914
NC_010803	51	2763181
NC_015426	26	98732
NC_017662	46	5360
NC_004668	38	3218031
NC_017631	51	5131397
NC_005007	32	4679
NC_015735	44	538294
NC_005363	51	3782950
NC_012586	62	2430033
NC_014375	68	3445263
NC_017595	40	2210574
NC_009806	69	182572
NC_014331	33	181907
NC_004719	69	94287
NT_167352	23	6847
NC_005957	35	5237682
NC_013521	72	4253413
NC_010815	53	77113
NC_007274	54	131950
NC_017139	36	74613
NC_017148	56	3035
NC_014544	38	71826
NC_013385	59	2129237
NC_011739	42	33809
NC_017324	60	1616209
NC_014107	52	199562
NC_002179	41	1229853
NC_016591	59	356263
NC_009091	31	1641879
NC_013124	68	2158157
NC_013942	49	66001
NC_008784	69	1734922
NC_017741	39	1663456
NC_015703	47	6568739
NC_016815	62	2096125
NC_008702	68	4376040
NC_010942	42	5685
NC_012891	40	2106340
NC_008320	43	6499
NC_013364	51	5371077
NC_014915	52	3628883
NC_017170	44	8431
NC_015942	57	3207552
NC_010123	64	16610
NC_007947	56	2971517
NC_002488	53	2679306
NC_011768	54	6517073
NC_017126	53	182940
NC_013162	40	2612925
NC_012624	36	42245
NC_017203	33	281231
NC_017410	24	17522
NC_007275	56	51711
NC_016774	35	3091
NC_014207	43	3059871
NC_009954	43	2077567
NC_017372	39	1675918
NC_006365	37	131885
NC_017131	53	182940
NC_006139	44	121587
NC_012522	68	7913450
NC_009485	65	8264687
NC_011760	64	22617
NC_008709	40	4559598
NC_010801	66	919805
NC_016846	53	111195
NC_015948	64	2995271
NC_013768	38	2999054
NC_017367	39	1609006
NC_011593	60	2832748
NC_017204	35	51488
NC_016806	39	3347
NC_007404	66	2909809
NC_010556	48	3034136
NC_013744	61	698495
NC_002663	40	2257487
NC_015943	57	488918
NC_013163	42	23870
NC_013168	38	11263
NC_007511	67	3587082
NC_009517	40	2117
NC_011750	51	5132068
NC_015918	28	30502
NC_004925	52	5247
NC_017766	69	164566
NC_012880	55	4679450
NC_017773	49	75160
NC_013411	52	3622844
NC_015422	68	4995263
NC_005955	39	1581384
NC_008345	42	4845257
NC_010336	33	2045775
NC_017064	36	5289
NC_017557	58	24837
NC_015180	59	14328
NC_015681	42	2322224
NC_014837	55	4368708
NC_017271	65	4941214
NC_014533	38	879545
NC_011375	39	1815785
NC_009481	60	2366980
NC_011264	30	31663
NC_017111	53	2904642
NC_015682	31	1634377
NC_012580	47	1046382
NC_004431	50	5231428
NC_017796	27	28620
NC_015380	32	1284727
NC_002927	68	5339179
NC_017202	32	127885
NC_008309	37	2007700
NC_009343	54	49120
NC_016847	43	3353
NC_014151	74	4123179
NC_009484	68	3389227
NC_008213	48	46867
NC_017232	24	24675
NC_008261	28	3256683
NC_001856	26	38829
NC_008386	56	106469
NC_009674	36	4087024
NC_011832	55	2922917
NC_007323	33	94830
NC_017775	24	5135
NC_017166	33	70894
NC_017101	53	191427
NC_015920	32	29448
NC_015217	33	7553
NC_007412	42	300758
NC_008226	28	7881
NC_014100	68	4655622
NC_011204	49	74551
NC_011295	45	1424912
NC_017798	24	18431
NC_007384	51	4825265
NC_001318	29	910724
NC_011836	33	59182
NC_008563	51	5082025
NC_012751	40	2110331
NC_017180	43	32479
NC_014298	55	406285
NC_011882	47	34726
NC_006366	38	59832
NC_002578	46	1564906
NC_010487	43	3565
NC_014026	63	11229
NC_011969	36	5214195
NC_001849	23	16821
NC_014479	44	4027676
NC_007626	65	4967148
NC_016825	46	181431
NC_012947	51	4570938
NC_017214	60	1942198
NC_009345	55	8401
NC_017249	64	9207384
NC_006368	38	3503610
NC_007406	62	3402093
NC_004337	51	4607202
NC_014932	36	1522743
NC_008273	29	30017
NC_016813	58	24036
NC_017062	29	1112957
NC_010485	47	8909
NC_015067	60	2385164
NC_016608	41	36338
NC_013172	72	3614992
NC_008122	45	70299
NC_017159	45	9608
NC_006298	35	5178
NC_006676	60	2687
NC_015694	41	66926
NC_017265	48	4532063
NC_007776	58	3046682
NC_014248	38	5354700
NC_017658	53	6211
NC_011893	64	40463
NC_012490	62	6516310
NC_008696	57	31504
NC_008265	28	38092
NC_012440	37	1930284
NC_008010	66	574127
NC_016779	35	5222906
NC_004721	38	15274
NC_007576	41	1884661
NC_009380	69	5183331
NC_017071	44	4693
NC_008369	32	1895727
NC_007912	46	5057531
NC_017066	29	1112372
NC_016832	52	4768352
NC_014754	41	118585
NC_017374	39	1548238
NC_011229	28	931674
NC_005813	45	70159
NC_017173	29	4159517
NC_011720	28	48168
NC_010542	38	14685
NC_017183	45	32283
NC_008387	59	69269
NC_009035	47	116763
NC_017294	28	1586397
NC_017105	53	182940
NC_008825	69	4044195
NC_004671	34	57660
NC_011315	38	5360
NC_017430	41	1042354
NC_010995	52	4576573
NC_016745	61	3514537
NC_013438	33	31045
NC_017219	60	2828958
NC_015873	53	2474718
NC_015758	66	4389314
NC_015865	56	2011320
NC_017402	29	30658
NC_013716	55	5346659
NC_000964	44	4215606
NC_017345	28	24491
NC_012943	66	4398250
NC_010539	37	39620
NC_012913	42	2313035
NC_013422	55	2582886
NC_010162	71	13033779
NC_011656	35	45173
NC_007622	33	2742531
NC_017635	51	4900968
NC_011981	57	631775
NC_015676	39	2138444
NC_012527	61	324711
NC_008739	53	213290
NC_013857	67	681723
NC_009778	57	4368373
NC_003064	57	542868
NC_014025	34	66985
NC_012036	39	8291
NC_009472	61	8781
NC_009342	54	3314179
NC_014098	59	3384766
NC_012002	36	4061
NC_004343	35	359372
NC_015320	47	1901943
NC_007972	61	171459
NC_008543	67	2998664
NC_008278	73	7497934
NC_008313	66	4052032
NC_015501	52	2186370
NC_010371	30	189163
NC_014801	29	44084
NC_017333	33	2872582
NC_017053	38	1781029
NC_014817	60	1315949
NC_017348	29	2993
NC_012794	40	33899
NC_014318	71	10236715
NC_006663	32	27310
NC_011665	47	59223
NC_008391	67	2646969
NC_017650	51	1549
NC_005945	35	5228663
NC_017511	53	2154835
NC_009975	33	1744193
NC_017132	54	3204
NC_016842	53	1139330
NC_002489	56	1286
NC_015726	66	3872936
NC_011835	60	1933695
NC_017317	53	2502095
NC_015500	51	3055580
NC_002506	47	1072315
NC_013852	62	102242
NC_007960	61	188318
NC_003270	41	40340
NC_004350	37	2032925
NC_013798	38	2350911
NC_005861	35	2414465
NC_017792	60	72036
NS_000195	38	2246820
NC_013522	64	1848474
NC_017458	52	6056
NC_017364	37	2557
NC_014009	61	5398
NC_009135	33	1780761
NC_011000	67	3870082
NC_016855	53	93832
NC_017832	69	3138747
NC_013191	59	37695
NC_007950	60	338007
NC_007171	30	8180
NC_016795	57	2123773
NC_008270	64	442536
NC_016077	50	2487765
NC_009446	44	1389350
NC_012623	35	2812165
NC_017282	29	43222
NC_013853	40	2146611
NC_012985	36	1227328
NC_012850	61	4767043
NC_004722	35	5411809
NC_004923	57	5424
NC_017480	39	20426
NC_014758	36	2157835
NC_017456	41	1726519
NC_008531	38	2038396
NC_010488	51	130440
NC_017424	29	30154
NC_006363	68	87093
NC_015062	52	616549
NC_014303	61	6951
NC_014376	45	4662871
NC_017794	30	18092
NC_013738	48	6072
NC_014257	36	6032
NC_017523	66	4398812
NC_016582	71	11936683
NC_010541	41	31856
NC_014550	59	3859257
NC_006270	46	4222597
NC_009930	45	177162
NC_009712	55	2542943
NC_017293	59	138931
NC_002689	40	1584804
NC_015431	24	1153998
NC_013315	29	4110554
NC_013526	64	1074634
NC_012559	62	3169329
NC_008274	26	26533
NC_013201	64	221862
NC_017816	32	3281
NC_012125	52	4833080
NC_016601	67	66907
NC_011766	45	1365223
NC_013167	39	22723
NC_016046	43	60586
NC_009901	45	5174581
NC_013160	39	75678
NC_014750	40	4916
NC_011254	30	42153
NC_017739	39	1665719
NC_014012	45	4962103
NC_015945	41	3842422
NC_017129	59	1815
NC_012121	35	2566424
NC_014826	37	15907
NC_017734	37	8304
NC_004116	36	2160267
NC_016626	63	1951047
NC_017352	33	29585
NC_011027	56	2289249
NC_008785	68	3497479
NC_009708	48	4723306
NC_008209	59	4133097
NC_011071	66	4573969
NC_017481	33	1828169
NC_012961	41	29330
NC_008505	35	74750
NC_011312	39	3325165
NC_014500	56	4922802
NS_000192	34	11650
NC_016843	53	1139417
NC_010501	61	5774330
NC_006138	47	3523383
NC_016909	32	1267197
NC_010813	53	29037
NC_007104	31	5108
NC_017437	41	1044326
NC_008384	61	684202
NC_017103	56	3035
NC_012034	35	2919718
NC_017247	57	1185778
NC_009779	52	31208
NC_011916	67	4042929
NC_013509	57	43703
NC_010546	38	4934271
NC_000957	24	5228
NC_003385	51	106516
NC_015917	25	27319
NC_004565	25	74082
NC_015946	27	832603
NC_013119	57	2117050
NC_017664	51	4897452
NC_009566	38	1813033
NC_012960	58	143795
NC_009634	31	1720048
NC_016510	31	3162432
NC_008319	52	2606748
NC_013502	58	125133
NC_011245	29	28343
NC_017524	66	4398525
NC_007760	75	5013479
NC_015224	47	4552107
NC_011249	29	35831
NC_014623	67	10260756
NC_013194	64	5058518
NC_009929	46	226680
NC_017532	64	4689946
NC_004344	22	697724
NC_011655	34	270082
NC_017464	34	3658997
NC_017246	57	2126451
NC_017335	32	4381
NC_004943	65	3626
NC_008312	34	7750108
NC_017363	34	16029
NC_017790	71	3137147
NC_011586	39	4050513
NC_010466	38	31463
NC_017742	39	1660685
NC_016786	53	2427149
NC_017323	62	1690594
NC_009654	43	5100344
NC_008541	65	4698945
NC_010418	26	266785
NC_016821	38	24548
NC_014812	64	23681
NC_008542	67	3483902
NC_014301	55	44459
NC_013739	73	6359369
NC_016634	66	19716
NC_015693	46	106999
NC_017341	33	2924344
NC_013363	46	5686
NC_017669	43	16047
NC_012207	66	4371711
NC_005295	27	1516355
NC_015567	56	5442880
NC_014841	53	318111
NC_014219	49	3592487
NC_010080	37	2080931
NC_010678	64	1302238
NC_010681	63	4467537
NC_016801	54	2499189
NC_014816	59	2588221
NC_000919	53	1138011
NC_015174	56	6006602
NC_005061	27	705557
NC_007766	61	642517
NC_008700	54	4306142
NC_005230	44	103307
NC_017215	60	1943113
NC_015657	43	5448
NC_017236	30	20715
NC_017866	60	1938595
NC_014017	45	68342
NC_014960	54	3532378
NC_017580	43	91728
NC_017574	67	3481091
NC_014300	59	44576
NC_014802	31	1664840
NC_011852	40	2269156
NC_017568	38	2572216
NC_010673	30	922307
NC_007791	30	4439
NC_007759	51	3179300
NC_011408	46	5366
NC_013130	28	53786
NC_014483	46	5394884
NC_015659	62	68763
NC_012225	27	3000694
NC_007514	44	2572079
NC_010531	46	1560469
NC_007901	54	257447
NC_008529	50	1856951
NC_012984	45	3197759
NC_016048	53	4410036
NC_009434	64	4567418
NC_011146	60	4615150
NC_009229	60	226679
NC_007974	64	2580084
NC_013207	55	87298
NC_014029	48	4553586
NC_006905	52	4755700
NC_012718	63	141792
NC_006624	52	2088737
NC_009793	55	9294
NC_017122	53	182940
NC_015436	51	2227296
NC_013654	51	4717338
NC_014916	45	45057
NC_005213	32	490885
NC_016885	55	2436033
NC_015976	66	4199332
NC_009704	40	58679
NC_007350	33	2516575
NC_017675	50	86908
NC_007722	63	3052398
NC_013203	46	1543805
NC_011990	59	184668
NC_012622	35	2702058
NC_006448	39	1796846
NC_010550	41	1765
NC_013799	44	1743135
NC_008277	28	905394
NC_007790	29	3125
NC_017814	30	11189
NC_014911	64	78982
NC_014258	54	529676
NC_010079	33	2872915
NC_017206	33	83590
NC_007677	66	3551823
NC_013642	46	1809823
NC_017368	39	1575399
NC_017418	29	902191
NC_017717	28	905534
NC_014039	60	2495334
NC_017273	67	440026
NC_006932	57	2124241
NC_014147	42	1863286
NC_015665	44	80849
NC_016070	55	1841542
NC_007427	57	130989
NC_002774	29	25107
NC_017339	28	20730
NC_010622	63	3479187
NC_011886	66	4395537
NC_014002	43	2012424
NC_004556	52	2519802
NC_017292	39	1172182
NC_017550	60	2488626
NC_016637	54	11991
NC_010658	51	4615997
NC_009479	66	69989
NC_012808	69	5511322
NC_006513	65	4296230
NC_017553	52	280753
NC_013213	54	3204
NC_008242	62	343931
NC_008789	68	2678452
NC_016854	52	4879400
NC_017244	57	2126133
NC_017731	41	4402109
NC_015953	72	7414440
NC_017429	41	1042810
NC_004347	46	4969803
